Order Number,Order Charged Date,Order Charged Timestamp,Financial Status,Device Model,Product Title,Product ID,Product Type,SKU ID,Currency of Sale,Item Price,Taxes Collected,Charged Amount,City of Buyer,State of Buyer,Postal Code of Buyer,Country of Buyer,Base Plan ID,Offer ID,Group ID,First USD 1M Eligible,Promotion ID,Coupon Value,Discount Rate
GPA.3371-4819-1427-55191,2023-01-01,1672536204,Charged,HWVOG,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.43,0.46,2.89,,,,DE,,,4992313473829035528,Yes,,,
GPA.3329-3191-3030-52068,2023-01-01,1672541363,Charged,OP4BAFL1,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,JPY,310.00,0.00,310.00,,,4820036,JP,,,4992313473829035528,Yes,,,
GPA.3342-6861-3093-32525,2023-01-01,1672545549,Charged,HWLYA,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,THB,210.28,14.72,225.00,พระประแดง,สมุทรปราการ,10130,TH,p1y,,4992313473829035528,Yes,,,
GPA.3359-5382-5099-74654..0,2023-01-01,1672547699,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,THB,163.55,11.45,175.00,,,,TH,,,4992313473829035528,Yes,,,
GPA.3341-8867-3304-68597,2023-01-01,1672552047,Refund,OP48A1,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,AUD,5.90,-0.59,-6.49,,,4022,AU,p1m,,4992313473829035528,Yes,,,
GPA.3389-0487-7859-98843,2023-01-01,1672552631,Charged,p3s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,EUR,2.72,0.57,3.29,,,,NL,,,4992313473829035528,Yes,,,
GPA.3378-2049-4245-30939,2023-01-01,1672554370,Charged,y2s,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,NZD,4.17,0.62,4.79,,,4122,NZ,,,4992313473829035528,Yes,,,
GPA.3321-3939-1946-68846,2023-01-01,1672554707,Charged,beyond2,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.43,0.46,2.89,,,,DE,,,4992313473829035528,Yes,,,
GPA.3346-2859-9614-15435..2,2023-01-01,1672558923,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,CAD,5.49,0.71,6.20,Las Vegas,ON,M5A 1Z4,CA,p1m,,4992313473829035528,Yes,,,
GPA.3378-6538-3273-00148,2023-01-01,1672568009,Charged,capri,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.43,0.46,2.89,,,,DE,,,4992313473829035528,Yes,,,
GPA.3387-4846-6891-41021,2023-01-01,1672571029,Charged,q2q,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,KRW,"3,273.00",327.00,"3,600.00",,,49490,KR,,,4992313473829035528,Yes,,,
GPA.3310-7701-9613-27475,2023-01-01,1672571981,Charged,r0q,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,KRW,"7,727.00",773.00,"8,500.00",천안시,충청남도,331-779,KR,p1y,,4992313473829035528,Yes,,,
GPA.3385-3445-3322-51601,2023-01-01,1672573223,Charged,b0q,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,SGD,12.94,1.04,13.98,,,348615,SG,,,4992313473829035528,Yes,,,
GPA.3307-9384-9453-34381,2023-01-01,1672575774,Charged,hiphi,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.45,0.54,2.99,,,,IT,,,4992313473829035528,Yes,,,
GPA.3379-4154-9696-84413,2023-01-01,1672584794,Charged,p3s, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,EUR,5.36,1.13,6.49,,,,ES,,,4992313473829035528,Yes,,,
GPA.3358-3623-1610-03324,2023-01-01,1672602071,Charged,c2q,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,USD,5.99,0.36,6.35,WASHINGTON,DC,20008,US,p1y,,4992313473829035528,Yes,,,
GPA.3322-2044-4337-50909,2023-01-01,1672603742,Charged,a12s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,CZK,66.11,13.88,79.99,,,,CZ,,,4992313473829035528,Yes,,,
GPA.3313-7014-0660-22442,2023-01-01,1672603927,Charged,viva,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,EUR,5.60,0.39,5.99,,,,ES,,,4992313473829035528,Yes,,,
GPA.3380-0164-7771-73347,2023-01-01,1672607946,Charged,maltalsc,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,USD,3.77,0.00,3.77,Buenos Aires,Buenos Aires,1878,AR,,,4992313473829035528,Yes,,,
GPA.3318-8166-7552-35131,2023-01-01,1672608761,Charged,q2q,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,CHF,4.00,0.00,4.00,Villeret,,2613,CH,p1m,,4992313473829035528,Yes,,,
GPA.3304-2312-9182-71979,2023-01-01,1672610834,Charged,starlte,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,NZD,4.34,0.65,4.99,Timaru,,7920,NZ,,,4992313473829035528,Yes,,,
GPA.3342-0906-3130-17820,2023-01-01,1672612919,Charged,b0q,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,USD,2.99,0.20,3.19,EAST WINDSOR,NJ,08520,US,,,4992313473829035528,Yes,,,
GPA.3302-6589-3043-39484,2023-01-01,1672613215,Charged,y2s,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,GBP,4.99,1.00,5.99,,,,GB,p1y,,4992313473829035528,Yes,,,
GPA.3351-3152-9523-25270,2023-01-02,1672618354,Charged,HWVOG,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,GBP,4.99,1.00,5.99,,,,GB,p1y,,4992313473829035528,Yes,,,
GPA.3372-3536-2710-24798..0,2023-01-02,1672619057,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,KRW,"6,273.00",627.00,"6,900.00",,,446-908,KR,,,4992313473829035528,Yes,,,
GPA.3372-3940-2031-46941,2023-01-02,1672619608,Charged,o1s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,VND,"69,000.00",0.00,"69,000.00",,,70000,VN,,,4992313473829035528,Yes,,,
GPA.3380-0426-0250-63803,2023-01-02,1672631938,Charged,r8s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,SAR,11.30,1.69,12.99,,,,SA,,,4992313473829035528,Yes,,,
GPA.3387-7263-4312-26432,2023-01-02,1672632812,Charged,walleye,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,USD,2.99,0.00,2.99,Marina Del Rey,CA,90292,US,,,4992313473829035528,Yes,,,
GPA.3336-6556-3978-32298,2023-01-02,1672633640,Charged,OP515BL1,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,INR,227.97,41.03,269.00,Karimnagar,Telangana,505001,IN,,,4992313473829035528,Yes,,,
GPA.3301-9083-6266-95164,2023-01-02,1672638434,Charged,j4primelte,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,USD,4.31,0.00,4.31,buenos aires,,,AR,p1m,,4992313473829035528,Yes,,,
GPA.3319-4938-2251-41481,2023-01-02,1672643422,Charged,spesn,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.44,0.61,3.05,,,,HR,,,4992313473829035528,Yes,,,
GPA.3302-5606-6505-38887,2023-01-02,1672656316,Charged,HNNTH,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,MYR,16.03,0.96,16.99,merlimau,MELAKA,77300,MY,,,4992313473829035528,Yes,,,
GPA.3391-4488-2572-22714,2023-01-02,1672657959,Charged,COS,Remove all ads forever (Big Font: Enlarge font),bigfont.enlargefont.largerfont.changefontsize,inapp,iap_remove_ads_01,USD,1.99,0.00,1.99,LAKESIDE,CA,92040,US,,,4992313473829035528,Yes,,,
GPA.3336-8672-1874-78704..2,2023-01-02,1672659192,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,PKR,750.00,0.00,750.00,Lahore,,,PK,p1m,,4992313473829035528,Yes,,,
GPA.3389-2627-0165-19186,2023-01-02,1672666654,Charged,HNNTH, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,SAR,24.34,3.65,27.99,,,,SA,,,4992313473829035528,Yes,,,
GPA.3391-6248-2669-16688,2023-01-02,1672671818,Charged,HWSNE,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,EUR,9.08,1.91,10.99,,,,NL,,,4992313473829035528,Yes,,,
GPA.3323-4836-4776-69735..0,2023-01-02,1672677854,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,EUR,4.50,0.99,5.49,,,,IT,,,4992313473829035528,Yes,,,
GPA.3384-1650-7311-14632,2023-01-02,1672679295,Charged,cheetah,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,USD,9.49,0.57,10.06,HANOVER,MD,21076,US,,,4992313473829035528,Yes,,,
GPA.3352-7032-3701-60064,2023-01-02,1672681491,Charged,a52sxq, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,GBP,4.57,0.92,5.49,,,,GB,,,4992313473829035528,Yes,,,
GPA.3393-9848-8496-95783,2023-01-02,1672683849,Charged,lisa,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,SAR,14.77,2.22,16.99,طريف,,41100,SA,,,4992313473829035528,Yes,,,
GPA.3361-0160-1914-61187,2023-01-02,1672687118,Charged,a03s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,EUR,2.70,0.59,3.29,,,,IT,,,4992313473829035528,Yes,,,
GPA.3363-7651-5800-67913,2023-01-02,1672687305,Charged,apollo,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,EUR,5.83,1.16,6.99,,,,FR,p1y,,4992313473829035528,Yes,,,
GPA.3336-2270-6005-26389,2023-01-02,1672689931,Charged,a71,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,SAR,14.77,2.22,16.99,,,,SA,,,4992313473829035528,Yes,,,
GPA.3325-9844-5602-62698..3,2023-01-02,1672690353,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,EUR,3.86,0.73,4.59,,,,DE,p1m,,4992313473829035528,Yes,,,
GPA.3399-4117-7529-79186,2023-01-02,1672692066,Charged,a51,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,EUR,5.78,1.21,6.99,,,,NL,p1y,,4992313473829035528,Yes,,,
GPA.3393-9065-6514-79041,2023-01-02,1672692603,Charged,a32,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,BRL,30.99,0.00,30.99,Osasco,SP,06240-150,BR,,,4992313473829035528,Yes,,,
GPA.3394-3820-2404-89796,2023-01-02,1672693744,Charged,a53x,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,EUR,5.78,1.21,6.99,,,,NL,p1y,,4992313473829035528,Yes,,,
GPA.3304-1326-3438-35659,2023-01-02,1672699425,Charged,b2q, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,EUR,5.36,1.13,6.49,,,,ES,,,4992313473829035528,Yes,,,
GPA.3397-3257-8675-30667,2023-01-02,1672701305,Charged,a71,Remove all anoying ads forever -  One time payment (Weatherapp - Forecast Weather),weatherapp.weatherradar.weather.forecast,inapp,remove_all_ads_sale,GBP,1.57,0.32,1.89,,,,GB,,,4992313473829035528,Yes,,,
GPA.3367-0884-9314-32197,2023-01-02,1672702729,Charged,a04,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,NZD,4.34,0.65,4.99,Taumarunui,,3920,NZ,,,4992313473829035528,Yes,,,
GPA.3359-4407-4108-81843,2023-01-02,1672703428,Charged,b0q,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,CLP,"2,521.00",479.00,"3,000.00",,,,CL,,,4992313473829035528,Yes,,,
GPA.3305-9765-4014-25240,2023-01-03,1672704228,Charged,a51,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.44,0.61,3.05,,,,HR,,,4992313473829035528,Yes,,,
GPA.3350-3307-8791-29886,2023-01-03,1672706765,Charged,a33x,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,BRL,47.99,0.00,47.99,Macaé,RJ,27925-360,BR,,,4992313473829035528,Yes,,,
GPA.3377-2586-9001-19175,2023-01-03,1672706944,Charged,a32,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,EUR,4.12,0.87,4.99,,,,ES,p1m,,4992313473829035528,Yes,,,
GPA.3326-3276-0093-06034..0,2023-01-03,1672712173,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,USD,4.49,0.33,4.82,SALT LAKE CITY,UT,84106,US,p1m,,4992313473829035528,Yes,,,
GPA.3364-1777-8718-29881,2023-01-03,1672712528,Charged,c2s,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,BRL,30.99,0.00,30.99,Anápolis,GO,75130440,BR,,,4992313473829035528,Yes,,,
GPA.3377-8091-5895-39426,2023-01-03,1672713916,Charged,a31,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,CAD,3.79,0.46,4.25,แวนคูเวอร์,BC,V6C 2X4,CA,,,4992313473829035528,Yes,,,
GPA.3379-6015-6913-46271,2023-01-03,1672725378,Charged,y2q,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,USD,3.99,0.30,4.29,BROOKLYN CENTER,MN,55430,US,,,4992313473829035528,Yes,,,
GPA.3390-7795-3746-14038..0,2023-01-03,1672729679,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,TRY,71.18,12.81,83.99,,,,TR,,,4992313473829035528,Yes,,,
GPA.3326-8058-4701-59388,2023-01-03,1672735947,Charged,a32x,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.44,0.61,3.05,,,,HR,,,4992313473829035528,Yes,,,
GPA.3347-9610-2921-65747..3,2023-01-03,1672737839,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,EUR,4.09,0.90,4.99,,,,IT,p1m,,4992313473829035528,Yes,,,
GPA.3302-0638-3743-73672,2023-01-03,1672741425,Charged,camellian, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,CZK,140.49,29.50,169.99,,,,CZ,,,4992313473829035528,Yes,,,
GPA.3327-5865-6998-88158,2023-01-03,1672751620,Charged,amber,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,EUR,6.66,1.33,7.99,,,,FR,,,4992313473829035528,Yes,,,
GPA.3380-3530-9270-32403,2023-01-03,1672752297,Charged,jacuzzi_cheets,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,EUR,6.71,1.28,7.99,,,,DE,,,4992313473829035528,Yes,,,
GPA.3320-0267-1883-08040..0,2023-01-03,1672759461,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,EUR,4.06,0.93,4.99,,,,IE,p1m,,4992313473829035528,Yes,,,
GPA.3372-5728-3253-34900..0,2023-01-03,1672759916,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,EUR,3.84,0.85,4.69,,,,IT,p1m,,4992313473829035528,Yes,,,
GPA.3335-7937-8467-36932..0,2023-01-03,1672762078,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,TRY,59.31,10.68,69.99,,,,TR,p1m,,4992313473829035528,Yes,,,
GPA.3360-7105-6431-91502,2023-01-03,1672762892,Refund,angelica,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,SAR,14.77,-2.22,-16.99,,,,SA,,,4992313473829035528,Yes,,,
GPA.3391-6920-3893-94254,2023-01-03,1672772434,Charged,HWLYA,Remove all anoying ads forever -  One time payment (Weatherapp - Forecast Weather),weatherapp.weatherradar.weather.forecast,inapp,remove_all_ads_sale,EUR,1.76,0.33,2.09,,,,DE,,,4992313473829035528,Yes,,,
GPA.3352-0013-3585-15345,2023-01-03,1672772703,Charged,rosemary,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,EUR,9.16,1.83,10.99,,,,SK,,,4992313473829035528,Yes,,,
