Order Number,Order Charged Date,Order Charged Timestamp,Financial Status,Device Model,Product Title,Product ID,Product Type,SKU ID,Currency of Sale,Item Price,Taxes Collected,Charged Amount,City of Buyer,State of Buyer,Postal Code of Buyer,Country of Buyer,Base Plan ID,Offer ID,Group ID,First USD 1M Eligible,Promotion ID,Coupon Value,Discount Rate
GPA.3398-8814-6420-09856..0,2023-01-03,1672777925,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,SAR,19.12,2.87,21.99,,,,SA,,,4992313473829035528,Yes,,,
GPA.3377-9290-1341-08503,2023-01-03,1672781417,Refund,crownqltesq, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,AED,23.80,-1.19,-24.99,,إمارة دبيّ,,AE,,,4992313473829035528,Yes,,,
GPA.3353-8554-1226-33090..0,2023-01-03,1672782446,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,USD,4.49,0.36,4.85,BROOKLYN,OH,44129,US,p1m,,4992313473829035528,Yes,,,
GPA.3311-9369-6479-80138..10,2023-01-03,1672784415,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,GBP,2.91,0.58,3.49,,,,GB,,,4992313473829035528,Yes,,,
GPA.3372-8113-3369-17354,2023-01-04,1672807853,Charged,RE879AL1,Remove all ads (PDF Converter: Photo To PDF),com.pdfconverter.imagetopdf.jpgtopdf.pdfconverterforandroid,inapp,removeads,VND,"69,000.00",0.00,"69,000.00",Nam Định,NAM ĐỊNH,07554,VN,,,4992313473829035528,Yes,,,
GPA.3325-8232-1930-99126..0,2023-01-04,1672812651,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,THB,163.55,11.45,175.00,,,,TH,,,4992313473829035528,Yes,,,
GPA.3388-2790-2393-51585,2023-01-04,1672814606,Charged,crownlte,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,VND,"69,000.00",0.00,"69,000.00",,,,VN,,,4992313473829035528,Yes,,,
GPA.3360-7573-9935-06531,2023-01-04,1672815622,Charged,a31,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,PHP,145.00,0.00,145.00,,,,PH,,,4992313473829035528,Yes,,,
GPA.3326-8058-4701-59388,2023-01-04,1672820137,Refund,a32x,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.44,-0.61,-3.05,,,,HR,,,4992313473829035528,Yes,,,
GPA.3351-0264-8732-56523,2023-01-04,1672824788,Charged,b0q, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,AED,23.80,1.19,24.99,,عجمان,,AE,,,4992313473829035528,Yes,,,
GPA.3309-6548-4561-91225,2023-01-04,1672826818,Charged,r0s,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,CHF,6.90,0.00,6.90,Bellinzona,,6500,CH,,,4992313473829035528,Yes,,,
GPA.3339-6318-7431-35574,2023-01-04,1672829579,Charged,o1s,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,EUR,9.16,1.83,10.99,,,,AT,,,4992313473829035528,Yes,,,
GPA.3339-6228-7937-23863,2023-01-04,1672833819,Charged,gta3xlwifi,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,NOK,35.20,8.80,44.00,,,,NO,,,4992313473829035528,Yes,,,
GPA.3307-9081-5515-66633,2023-01-04,1672838178,Charged,veux, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,EUR,5.36,1.13,6.49,,,,ES,,,4992313473829035528,Yes,,,
GPA.3341-9192-1800-01248..0,2023-01-04,1672840671,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,EUR,4.12,0.87,4.99,,,,NL,p1m,,4992313473829035528,Yes,,,
GPA.3397-1314-6301-07992,2023-01-04,1672842090,Charged,vili,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,EUR,3.52,0.67,4.19,,,,DE,,,4992313473829035528,Yes,,,
GPA.3341-7700-2215-53918,2023-01-04,1672847067,Charged,a10,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.44,0.61,3.05,,,,HR,,,4992313473829035528,Yes,,,
GPA.3390-7810-6151-36763,2023-01-04,1672847492,Charged,m33x,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,INR,227.97,41.03,269.00,Shimla,Himachal Pradesh,171009,IN,,,4992313473829035528,Yes,,,
GPA.3347-1132-6626-38764..0,2023-01-04,1672847629,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,EUR,4.43,1.06,5.49,,,,FI,,,4992313473829035528,Yes,,,
GPA.3364-6190-3189-02142,2023-01-04,1672854426,Charged,OP5567L1,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,INR,466.10,83.90,550.00,Mumbai,Maharashtra,400058,IN,,,4992313473829035528,Yes,,,
GPA.3389-5555-3807-47329,2023-01-04,1672855191,Charged,fijisc,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,CZK,90.90,19.09,109.99,,,,CZ,,,4992313473829035528,Yes,,,
GPA.3396-4569-4341-24773,2023-01-04,1672855313,Charged,p3s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,AED,11.42,0.57,11.99,,إمارة دبيّ,,AE,,,4992313473829035528,Yes,,,
GPA.3320-0086-7731-71146,2023-01-04,1672856988,Charged,B130DL,Premium Version -  Forever (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,inapp,iapforever,USD,12.99,0.00,12.99,GLASGOW,MT,59230,US,,,4992313473829035528,Yes,,,
GPA.3385-9219-7908-18878,2023-01-04,1672861898,Charged,crownlte,Remove all ads (PDF Converter: Photo To PDF),com.pdfconverter.imagetopdf.jpgtopdf.pdfconverterforandroid,inapp,removeads,AED,11.42,0.57,11.99,,,,AE,,,4992313473829035528,Yes,,,
GPA.3395-6431-7244-34899,2023-01-04,1672865444,Charged,a13ve,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,EUR,4.16,0.83,4.99,,,,FR,p1m,,4992313473829035528,Yes,,,
GPA.3394-5287-3337-41877..0,2023-01-04,1672866453,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,JPY,500.00,0.00,500.00,,,671-1217,JP,p1m,,4992313473829035528,Yes,,,
GPA.3380-0164-7771-73347,2023-01-04,1672868106,Refund,maltalsc,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,USD,3.77,0.00,-3.77,Buenos Aires,Buenos Aires,1878,AR,,,4992313473829035528,Yes,,,
GPA.3351-7388-8917-15077,2023-01-05,1672878805,Charged,g0s,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,DKK,18.40,4.60,23.00,,,,DK,,,4992313473829035528,Yes,,,
GPA.3362-2049-4035-61635..1,2023-01-05,1672893508,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,GBP,3.16,0.63,3.79,,,,GB,p1m,,4992313473829035528,Yes,,,
GPA.3306-5689-7416-14427,2023-01-05,1672895990,Charged,r8q,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,IDR,"88,000.00","9,680.00","97,680.00",,,17510,ID,p1y,,4992313473829035528,Yes,,,
GPA.3347-6931-5085-81102,2023-01-05,1672903077,Charged,HWELE,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,MYR,12.25,0.74,12.99,Johor Bahru,JOHOR,80150,MY,,,4992313473829035528,Yes,,,
GPA.3377-9894-3997-25691,2023-01-05,1672905342,Charged,sunny,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,BGN,9.99,2.00,11.99,,,,BG,,,4992313473829035528,Yes,,,
GPA.3332-7517-6332-95497,2023-01-05,1672911559,Charged,ASUS_I001_1,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,IDR,"139,000.00","15,290.00","154,290.00",Tangerang,Banten,15121,ID,,,4992313473829035528,Yes,,,
GPA.3302-5606-6505-38887,2023-01-05,1672916476,Refund,HNNTH,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,MYR,16.03,-0.96,-16.99,merlimau,MELAKA,77300,MY,,,4992313473829035528,Yes,,,
GPA.3379-6857-2660-42155,2023-01-05,1672918900,Charged,a51,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,EUR,5.78,1.21,6.99,,,,ES,p1y,,4992313473829035528,Yes,,,
GPA.3303-3222-0462-96445,2023-01-05,1672922019,Charged,rhodec,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,GBP,2.24,0.45,2.69,,,,GB,,,4992313473829035528,Yes,,,
GPA.3397-8195-0017-59140..4,2023-01-05,1672923952,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,EUR,3.27,0.62,3.89,,,,DE,p1m,,4992313473829035528,Yes,,,
GPA.3323-7745-8403-41778..1,2023-01-05,1672931515,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,USD,4.49,0.31,4.80,CORINTH,MS,38834,US,p1m,,4992313473829035528,Yes,,,
GPA.3313-8187-1177-42812,2023-01-05,1672931639,Charged,merlinnfc, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,CZK,140.49,29.50,169.99,,,,CZ,,,4992313473829035528,Yes,,,
GPA.3317-4456-0409-94174,2023-01-05,1672932130,Charged,OP4B80L1, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,TWD,181.00,9.00,190.00,,,412,TW,,,4992313473829035528,Yes,,,
GPA.3373-6159-0546-58040,2023-01-05,1672932558,Charged,OP4F39L1,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,EUR,3.55,0.74,4.29,,,,BE,,,4992313473829035528,Yes,,,
GPA.3314-0547-6402-72169,2023-01-05,1672933309,Charged,monet,Remove all ads forever (Big Font: Enlarge font),bigfont.enlargefont.largerfont.changefontsize,inapp,iap_remove_ads_01,TWD,63.00,3.00,66.00,,,234,TW,,,4992313473829035528,Yes,,,
GPA.3362-5946-6221-55795,2023-01-05,1672934621,Charged,r0s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,EUR,2.72,0.57,3.29,,,,NL,,,4992313473829035528,Yes,,,
GPA.3304-7226-9304-24984..11,2023-01-05,1672935886,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,SEK,34.40,8.60,43.00,,,,SE,,,4992313473829035528,Yes,,,
GPA.3358-7691-6529-42877,2023-01-05,1672938341,Charged,r0q,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,CAD,7.49,0.97,8.46,Richmond Hill,ON,L4C 0C3,CA,,,4992313473829035528,Yes,,,
GPA.3364-9643-2931-62120,2023-01-05,1672943337,Charged,SL101AE,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,USD,4.49,0.29,4.78,SHIPROCK,NM,87420,US,p1m,,4992313473829035528,Yes,,,
GPA.3344-9270-3335-61207,2023-01-05,1672954002,Charged,a12s,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,EUR,5.52,0.47,5.99,,,,GP,,,4992313473829035528,Yes,,,
GPA.3369-2394-0309-64133,2023-01-05,1672960269,Charged,OP4F39L1, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,BRL,33.99,0.00,33.99,Cotia,SP,06719-460,BR,,,4992313473829035528,Yes,,,
GPA.3364-2938-6576-22577,2023-01-06,1672965902,Charged,OP4C7BL1,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,NZD,5.64,0.85,6.49,,,,NZ,,,4992313473829035528,Yes,,,
GPA.3370-7271-2471-24950,2023-01-06,1672969482,Charged,munch,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,PHP,145.00,0.00,145.00,,,1110,PH,,,4992313473829035528,Yes,,,
GPA.3375-7489-8358-31882,2023-01-06,1672973268,Charged,Jetta_ATT,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,USD,4.49,0.45,4.94,PELL CITY,AL,35125,US,p1m,,4992313473829035528,Yes,,,
GPA.3306-0737-4592-91369..0,2023-01-06,1672975550,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,USD,4.99,0.27,5.26,ALTOONA,WI,54720,US,,,4992313473829035528,Yes,,,
GPA.3358-6905-8095-90101,2023-01-06,1672975887,Charged,a01q,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,BRL,30.99,0.00,30.99,Rio Branco,AC,69918860,BR,,,4992313473829035528,Yes,,,
GPA.3351-0257-0791-79285..2,2023-01-06,1672976550,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,EUR,3.86,0.73,4.59,,,,DE,p1m,,4992313473829035528,Yes,,,
GPA.3359-3307-6606-35620..0,2023-01-06,1672981910,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,KRW,"5,455.00",545.00,"6,000.00",,,21931,KR,p1m,,4992313473829035528,Yes,,,
GPA.3332-5430-2243-88236,2023-01-06,1673004012,Charged,HWDUA-M,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,CZK,66.11,13.88,79.99,,,,CZ,,,4992313473829035528,Yes,,,
GPA.3365-5344-8573-32277..0,2023-01-06,1673012750,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,EUR,4.12,0.87,4.99,,,,BE,p1m,,4992313473829035528,Yes,,,
GPA.3394-0524-3433-18217,2023-01-06,1673017312,Charged,a22x,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,MYR,31.12,1.87,32.99,Kluang,JOHOR,86000,MY,,,4992313473829035528,Yes,,,
GPA.3338-7982-0212-61436,2023-01-06,1673027818,Charged,OPD4A1L1,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,GBP,7.91,1.58,9.49,,,,GB,,,4992313473829035528,Yes,,,
GPA.3346-8810-1640-49179,2023-01-06,1673027871,Charged,surya,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,BRL,30.99,0.00,30.99,São João do Pacuí,MG,32920000,BR,,,4992313473829035528,Yes,,,
GPA.3384-6982-5290-58567,2023-01-06,1673028166,Charged,a31,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,MAD,23.33,4.66,27.99,Casablanca,,,MA,,,4992313473829035528,Yes,,,
GPA.3384-7361-5790-28076..2,2023-01-06,1673028646,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,AUD,5.90,0.59,6.49,,,2274,AU,p1m,,4992313473829035528,Yes,,,
GPA.3304-0605-2022-10278,2023-01-06,1673031703,Charged,a53x,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,USD,9.49,0.00,9.49,SACRAMENTO,CA,95831,US,,,4992313473829035528,Yes,,,
GPA.3335-9506-0215-15654,2023-01-06,1673036111,Charged,rosemary,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,EUR,2.72,0.57,3.29,,,,NL,,,4992313473829035528,Yes,,,
GPA.3371-7601-6243-80465..0,2023-01-06,1673043077,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,BRL,21.99,0.00,21.99,Anápolis,GO,75064-270,BR,p1m,,4992313473829035528,Yes,,,
GPA.3381-7099-4854-59574,2023-01-06,1673048828,Charged,OP4F25L1,Super Sale Pro Version (Trim Video & Crop Video),com.volio.cutvideo.trimvideo.cropvideo.videoeditor,inapp,premier.discount,IDR,"18,000.00","1,980.00","19,980.00",Tangerang,Banten,15500,ID,,,4992313473829035528,Yes,,,
GPA.3357-2726-1739-57240..0,2023-01-07,1673051280,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,NZD,7.82,1.17,8.99,,,8061,NZ,,,4992313473829035528,Yes,,,
GPA.3395-7023-2877-20276..0,2023-01-07,1673051355,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,USD,4.99,0.00,4.99,MARIETTA,GA,30008,US,,,4992313473829035528,Yes,,,
GPA.3371-3880-5833-07521,2023-01-07,1673052992,Charged,y2q,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,NZD,4.34,0.65,4.99,Porirua,,5026,NZ,,,4992313473829035528,Yes,,,
GPA.3328-7101-1475-46991,2023-01-07,1673058092,Charged,o1q, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,USD,6.49,0.00,6.49,ORLANDO,FL,32828,US,,,4992313473829035528,Yes,,,
GPA.3364-3493-0352-64267..2,2023-01-07,1673075121,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,GBP,3.16,0.63,3.79,,,,GB,p1m,,4992313473829035528,Yes,,,
