Order Number,Order Charged Date,Order Charged Timestamp,Financial Status,Device Model,Product Title,Product ID,Product Type,SKU ID,Currency of Sale,Item Price,Taxes Collected,Charged Amount,City of Buyer,State of Buyer,Postal Code of Buyer,Country of Buyer,Base Plan ID,Offer ID,Group ID,First USD 1M Eligible,Promotion ID,Coupon Value,Discount Rate
GPA.3382-0301-4993-64563,2023-01-07,1673079313,Charged,OP4B79L1,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,AED,16.18,0.81,16.99,,إمارة دبيّ,,AE,p1m,,4992313473829035528,Yes,,,
GPA.3332-6744-4045-78601,2023-01-07,1673089389,Charged,q4q,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.47,0.52,2.99,,,,BE,,,4992313473829035528,Yes,,,
GPA.3323-4218-3500-49586,2023-01-07,1673089907,Charged,a33x,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,USD,2.94,0.00,2.94,Luanda,,,AO,,,4992313473829035528,Yes,,,
GPA.3300-9149-8679-37029,2023-01-07,1673097190,Charged,r8q, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,EUR,5.36,1.13,6.49,,,,ES,,,4992313473829035528,Yes,,,
GPA.3355-5047-5814-35270,2023-01-07,1673099557,Charged,Infinix-X662B,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,PKR,480.00,0.00,480.00,Karachi,,,PK,,,4992313473829035528,Yes,,,
GPA.3303-1410-3798-15411,2023-01-07,1673101377,Charged,b0s,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,DKK,44.00,11.00,55.00,,,,DK,p1y,,4992313473829035528,Yes,,,
GPA.3395-2240-2095-71066,2023-01-07,1673103496,Charged,1919,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,INR,466.10,83.90,550.00,Dist:Bankura,West Bengal,722102,IN,,,4992313473829035528,Yes,,,
GPA.3387-1671-1426-96931,2023-01-07,1673111560,Charged,Power_Armor14_Pro,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,EUR,2.66,0.53,3.19,,,,FR,,,4992313473829035528,Yes,,,
GPA.3320-6940-0054-67797,2023-01-07,1673112436,Charged,deen_sprout, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,BRL,33.99,0.00,33.99,São Paulo,SP,02651-120,BR,,,4992313473829035528,Yes,,,
GPA.3368-1711-4220-90541,2023-01-07,1673119759,Charged,Armor_3W,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,CZK,165.28,34.71,199.99,,,,CZ,,,4992313473829035528,Yes,,,
GPA.3376-9237-1514-72998,2023-01-07,1673121804,Charged,r8q,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,PLN,19.50,4.49,23.99,,,,PL,p1m,,4992313473829035528,Yes,,,
GPA.3385-9219-7908-18878,2023-01-07,1673122058,Refund,crownlte,Remove all ads (PDF Converter: Photo To PDF),com.pdfconverter.imagetopdf.jpgtopdf.pdfconverterforandroid,inapp,removeads,AED,11.42,-0.57,-11.99,,,,AE,,,4992313473829035528,Yes,,,
GPA.3329-1833-7026-94591..0,2023-01-07,1673130182,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,NOK,47.20,11.80,59.00,,,,NO,,,4992313473829035528,Yes,,,
GPA.3383-5631-1302-15076,2023-01-07,1673131541,Charged,veux,Premium Version -  Forever (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,inapp,iapforever,CHF,12.00,0.00,12.00,Seon,,5703,CH,,,4992313473829035528,Yes,,,
GPA.3354-7479-6526-49564..0,2023-01-08,1673145395,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,IDR,"74,000.00","8,140.00","82,140.00",Bogor,KALIMANTAN UTARA,16650,ID,,,4992313473829035528,Yes,,,
GPA.3395-5436-2532-60209,2023-01-08,1673159809,Charged,q4q,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,GBP,4.57,0.92,5.49,,,,GB,,,4992313473829035528,Yes,,,
GPA.3399-4040-3642-52234,2023-01-08,1673167904,Charged,cheetah,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,AUD,8.63,0.86,9.49,Sydney,NSW,2000,AU,p1y,,4992313473829035528,Yes,,,
GPA.3392-4655-1232-75005,2023-01-08,1673172725,Charged,a13,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,USD,2.94,0.00,2.94,Culfa Şəhəri,,7200,AZ,,,4992313473829035528,Yes,,,
GPA.3335-9650-9331-64669,2023-01-08,1673174009,Charged,c2s,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EGP,46.99,0.00,46.99,Giza,,,EG,,,4992313473829035528,Yes,,,
GPA.3369-5179-5363-24967,2023-01-08,1673184389,Charged,r8q,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,EUR,6.60,1.39,7.99,,,,ES,,,4992313473829035528,Yes,,,
GPA.3388-4796-1006-40713,2023-01-08,1673189243,Charged,r0q,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,USD,3.99,0.29,4.28,Sherman,TX,75092,US,p1m,,4992313473829035528,Yes,,,
GPA.3304-2856-2718-14761,2023-01-08,1673192352,Charged,Note_6,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,CAD,5.49,0.82,6.31,Saint-Jérôme,QC,J5L 2K5,CA,p1m,,4992313473829035528,Yes,,,
GPA.3324-9005-2509-37183..0,2023-01-08,1673195203,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,IDR,"74,000.00","8,140.00","82,140.00",,,,ID,,,4992313473829035528,Yes,,,
GPA.3380-7585-9101-99991,2023-01-08,1673195270,Charged,angelica, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,MXN,128.45,20.55,149.00,,,86038,MX,,,4992313473829035528,Yes,,,
GPA.3378-4748-6132-72921,2023-01-08,1673195472,Charged,HWLYA,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,THB,327.10,22.90,350.00,Bangkok,,,TH,,,4992313473829035528,Yes,,,
GPA.3347-3974-8297-70073,2023-01-08,1673197645,Charged,o1s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,NZD,4.34,0.65,4.99,,,,NZ,,,4992313473829035528,Yes,,,
GPA.3392-9916-7352-39382,2023-01-08,1673203777,Charged,c1s, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,CLP,"5,042.00",958.00,"6,000.00",Punta Arenas,MAGALLANES,,CL,,,4992313473829035528,Yes,,,
GPA.3308-9782-6307-47672,2023-01-08,1673204270,Charged,a31,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,EUR,2.66,0.66,3.32,,,,HR,,,4992313473829035528,Yes,,,
GPA.3320-5525-1221-68081,2023-01-08,1673204896,Charged,q2q,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,MYR,12.25,0.74,12.99,,,46000,MY,,,4992313473829035528,Yes,,,
GPA.3344-3722-8323-42945,2023-01-08,1673205061,Charged,a31,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,USD,3.79,0.00,3.79,Tucuman,Tucumán,4101,AR,,,4992313473829035528,Yes,,,
GPA.3364-4380-8075-62044,2023-01-08,1673207820,Charged,z3s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,DKK,20.00,5.00,25.00,,,,DK,,,4992313473829035528,Yes,,,
GPA.3370-5368-9279-07465,2023-01-08,1673211895,Charged,gta4lwifi,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,GBP,1.24,0.45,1.69,,,,GB,,,4992313473829035528,Yes,,,
GPA.3320-0376-4998-30918,2023-01-08,1673216987,Charged,SC-51B,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,JPY,800.00,0.00,800.00,,,9894302,JP,p1y,,4992313473829035528,Yes,,,
GPA.3338-6811-1056-36756,2023-01-08,1673222230,Charged,d2s,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,EUR,3.86,0.73,4.59,,,,DE,p1m,,4992313473829035528,Yes,,,
GPA.3320-6940-0054-67797,2023-01-09,1673242306,Refund,deen_sprout, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,BRL,33.99,0.00,-33.99,São Paulo,SP,02651-120,BR,,,4992313473829035528,Yes,,,
GPA.3380-6263-2639-54439,2023-01-09,1673254114,Charged,FP4,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,EUR,6.71,1.28,7.99,,,,DE,,,4992313473829035528,Yes,,,
GPA.3330-9690-8577-70384,2023-01-09,1673260836,Charged,p3s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,CHF,2.80,0.00,2.80,Winkel,,8185,CH,,,4992313473829035528,Yes,,,
GPA.3368-4153-5106-63400,2023-01-09,1673262894,Charged,XQ-BT52, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,GBP,4.57,0.92,5.49,,,,GB,,,4992313473829035528,Yes,,,
GPA.3303-0830-1506-67129,2023-01-09,1673267980,Charged,SC-51C,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,JPY,560.00,0.00,560.00,明石市,兵庫県,6740065,JP,p1m,,4992313473829035528,Yes,,,
GPA.3305-4448-2411-31142,2023-01-09,1673269088,Charged,ASUS_X00QD,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,EUR,4.99,1.00,5.99,,,,FR,,,4992313473829035528,Yes,,,
GPA.3305-3044-3951-16531,2023-01-09,1673275964,Charged,x1s,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,BRL,29.99,0.00,29.99,Curitiba,PR,80540010,BR,p1y,,4992313473829035528,Yes,,,
GPA.3398-1059-4001-49775,2023-01-09,1673277912,Charged,dreamlte,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,EUR,3.52,0.67,4.19,,,,DE,,,4992313473829035528,Yes,,,
GPA.3379-1824-8871-26997,2023-01-09,1673280968,Charged,y2q,Premium Version -  Forever (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,inapp,iapforever,CAD,16.99,2.04,19.03,North Vancouver,BC,V7L 1C5,CA,,,4992313473829035528,Yes,,,
GPA.3373-1372-9832-84242,2023-01-09,1673282710,Charged,kyoto,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,EUR,2.72,0.57,3.29,,,,BE,,,4992313473829035528,Yes,,,
GPA.3363-3963-4295-57105,2023-01-09,1673283293,Charged,a32, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,EUR,5.36,1.13,6.49,,,,ES,,,4992313473829035528,Yes,,,
GPA.3367-0625-2105-71744,2023-01-09,1673296889,Charged,river,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,USD,2.99,0.00,2.99,MONTROSS,VA,22520,US,,,4992313473829035528,Yes,,,
GPA.3386-0444-1374-80222,2023-01-10,1673315702,Charged,OP4F2F,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,TRY,22.03,3.96,25.99,,,16000,TR,,,4992313473829035528,Yes,,,
GPA.3310-7494-4029-44733,2023-01-10,1673326317,Charged,SCP_sprout,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,AUD,4.17,0.42,4.59,Tarragindi,QLD,4121,AU,,,4992313473829035528,Yes,,,
GPA.3368-1640-2150-40082,2023-01-10,1673328405,Charged,sweet,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,VND,"169,000.00",0.00,"169,000.00",,,,VN,,,4992313473829035528,Yes,,,
GPA.3324-8143-6132-72758,2023-01-10,1673329746,Charged,2023, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,EUR,5.36,1.13,6.49,,,,ES,,,4992313473829035528,Yes,,,
GPA.3352-7468-4479-66901,2023-01-10,1673340966,Charged,a12s,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,MYR,12.25,0.74,12.99,,,,MY,,,4992313473829035528,Yes,,,
GPA.3357-8902-5077-48591,2023-01-10,1673350225,Charged,umi,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,EUR,6.71,1.28,7.99,,,,DE,,,4992313473829035528,Yes,,,
GPA.3302-1364-2587-21037,2023-01-10,1673355403,Charged,a22x,No more Ads 4ever (File Viewer - Office Suite),com.officesuite.fileopener.fileviewer.all.document.reader.word.excel.pptx.pdf,inapp,idtest3,CHF,6.90,0.00,6.90,Geneve,,1200,CH,,,4992313473829035528,Yes,,,
GPA.3312-7660-8833-65544..0,2023-01-10,1673359794,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,CAD,6.49,0.77,7.26,Sarto,MB,R0A1X0,CA,p1y,,4992313473829035528,Yes,,,
GPA.3384-9261-6419-02421,2023-01-10,1673360829,Charged,gta7litewifi,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,EUR,5.28,1.21,6.49,,,,PT,,,4992313473829035528,Yes,,,
GPA.3309-0883-9723-78280..0,2023-01-10,1673361134,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,JPY,580.00,0.00,580.00,,,6610965,JP,,,4992313473829035528,Yes,,,
GPA.3395-2240-2095-71066,2023-01-10,1673363656,Refund,1919,Remove ads Forever (Scanner App - PDF Scanner Apps),com.scannerapp.pdfscanner.documentscaner.docscannerappforandroid,inapp,removeadsale,INR,466.10,-83.90,-550.00,Dist:Bankura,West Bengal,722102,IN,,,4992313473829035528,Yes,,,
GPA.3365-1059-5407-76507,2023-01-10,1673367053,Charged,gts210lte, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,THB,210.28,14.72,225.00,Bangpat,กรุงเทพมหานคร,10700,TH,,,4992313473829035528,Yes,,,
GPA.3304-7372-7052-40649,2023-01-10,1673367579,Charged,q4q,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,AED,11.42,0.57,11.99,,إمارة الشارقةّ,,AE,,,4992313473829035528,Yes,,,
GPA.3300-2447-8568-51214..2,2023-01-10,1673370521,Charged,,Pro Version -  Monthly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iapmonthly,BRL,21.99,0.00,21.99,Belém,PA,66040033,BR,p1m,,4992313473829035528,Yes,,,
GPA.3357-4742-1575-78549,2023-01-10,1673370859,Charged,r8q,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,GBP,2.24,0.45,2.69,,,,GB,,,4992313473829035528,Yes,,,
GPA.3308-2074-9174-57855..0,2023-01-10,1673375147,Charged,,Pro Version -  Monthly Subscription (Live Wallpapers - 3D Wallpaper),com.livewallpaper3D.cool.wallpapers.free.wallpaper4K.parallax,subscription,iapmonthly,HUF,"1,338.00",361.00,"1,699.00",,,,HU,p1m,,4992313473829035528,Yes,,,
GPA.3333-2863-6414-46113,2023-01-10,1673375455,Charged,a30s, PDF Reader - Permanent Premium (PDF Tools: PDF Reader - Editor),com.pdfreader.pdfeditor.pdfreadeforandroid.pdfeditorforandroidfree,inapp,removeads,MXN,128.45,20.55,149.00,,,77716,MX,,,4992313473829035528,Yes,,,
GPA.3367-6956-4630-24640,2023-01-10,1673376898,Charged,coful,iapforever (Time Warp Scan - Face Warp),com.timewarpscan.timewarpfilter.warpscan.slitscan.facescanner,inapp,iapforever,BRL,19.99,0.00,19.99,Vila Velha,ES,29109228,BR,,,4992313473829035528,Yes,,,
GPA.3376-0880-4695-59853,2023-01-10,1673377458,Charged,a13x,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,USD,2.99,0.16,3.15,Augusta,ME,04330,US,,,4992313473829035528,Yes,,,
GPA.3306-0691-0246-87849,2023-01-10,1673381667,Charged,d2s,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,EUR,2.47,0.52,2.99,,,,NL,,,4992313473829035528,Yes,,,
GPA.3326-5672-8489-52856,2023-01-10,1673381964,Charged,cheetah,Premium Version -  Permanently (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,inapp,removeadssale,USD,9.49,0.96,10.45,BOTHELL,WA,98028,US,,,4992313473829035528,Yes,,,
GPA.3337-7090-7305-39163..0,2023-01-10,1673387149,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,BRL,28.99,0.00,28.99,São Paulo,SP,08460-000,BR,,,4992313473829035528,Yes,,,
GPA.3349-9993-0258-62365,2023-01-10,1673389748,Charged,Infinix-X668,Remove all Ads forever (Currency & Crypto Converter),currency.currencyconverter.currencyexchangeapp,inapp,iapremoveads,INR,220.34,39.66,260.00,Saharanpur,Uttar Pradesh,247231,IN,,,4992313473829035528,Yes,,,
GPA.3374-2270-7156-08699..0,2023-01-10,1673391004,Charged,,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,EUR,4.46,1.03,5.49,,,,IE,,,4992313473829035528,Yes,,,
GPA.3330-5142-9608-57138,2023-01-10,1673392676,Charged,oriole,Premium Version -  Yearly Subscription (Collage Maker: Photo Layout),com.volio.layout.photocollage.collagemaker,subscription,iap1year,GBP,4.99,1.00,5.99,,,,GB,p1y,,4992313473829035528,Yes,,,
GPA.3360-4980-6216-56119,2023-01-10,1673393085,Charged,crownlte,Buy remove Ads and Compass themes forever (Compass: Direction Compass),com.compass.compassapp.compassfree,inapp,iapforever,VND,"69,000.00",0.00,"69,000.00",,,,VN,,,4992313473829035528,Yes,,,
